date,close,log_return,realized_vol,ma_50,ma_200,tau_t,k_star_proxy,z_t
2024-07-08 04:00:00,34.6,0.0,0.4057867058257822,37.2098,35.71805,1.0,35.429500000000004,-4.372450000000008
2024-07-09 04:00:00,33.9,-0.02043866767727407,0.3953390258932811,37.0496,35.69755,1.0,35.346,-4.980600000000003
2024-07-10 04:00:00,34.27,0.010855321500113074,0.38384768078044873,36.8966,35.68325,1.0,35.2035,-4.453849999999996
2024-07-11 04:00:00,35.46,0.03413496475954438,0.40556871294135977,36.7568,35.67595,1.0,35.112,-3.1632000000000033
2024-07-12 04:00:00,35.5,0.0011273958353081857,0.38672101511658885,36.6898,35.66205,1.0,35.0675,-3.0742500000000064
2024-07-15 04:00:00,36.64,0.03160784332455932,0.39681505367865794,36.679,35.6559,1.0,35.1365,-2.010150000000003
2024-07-16 04:00:00,36.7,0.0016362152545950318,0.3784101784487156,36.66,35.63845,1.0,35.2685,-2.0953500000000034
2024-07-17 04:00:00,36.65,-0.0013633267278641645,0.3613676168527716,36.628,35.6186,1.0,35.399,-2.2889000000000053
2024-07-18 04:00:00,36.2,-0.012354309500935011,0.3515502936250428,36.5672,35.604,1.0,35.502500000000005,-2.8527500000000074
2024-07-19 04:00:00,35.64,-0.015590516229116861,0.3442803790684961,36.493399999999994,35.5997,1.0,35.539500000000004,-3.4534500000000037
2024-07-22 04:00:00,35.38,-0.0073219138709692535,0.3298911392761063,36.4228,35.5954,1.0,35.592,-3.7712000000000003
2024-07-23 04:00:00,34.27,-0.031876352845121685,0.34619479300370765,36.3142,35.6004,1.0,35.4895,-4.768450000000001
2024-07-24 04:00:00,33.85,-0.012331336528233495,0.3325079888601581,36.2264,35.60274999999999,1.0,35.3855,-5.07405
2024-07-25 04:00:00,34.66,0.02364728492917579,0.3433437623122448,36.158,35.60295,1.0,35.3525,-4.2277500000000074
2024-07-26 04:00:00,35.0,0.009761777201953833,0.3319363501553331,36.084,35.590450000000004,1.0,35.3375,-3.8712500000000034
2024-07-29 04:00:00,34.12,-0.025464338865935417,0.3366739015181021,35.993,35.57245,1.0,35.271,-4.678100000000008
2024-07-30 04:00:00,34.94,0.02374858208243217,0.3447579729225886,35.9274,35.55915,1.0,35.237,-3.8207000000000093
2024-07-31 04:00:00,35.59,0.01843239481619104,0.3406694004068029,35.8554,35.549299999999995,1.0,35.2215,-3.153649999999999
2024-08-01 04:00:00,33.42,-0.06291017635485366,0.441519712178066,35.7324,35.520250000000004,1.0,35.069500000000005,-5.156450000000007
2024-08-02 04:00:00,29.94,-0.10995914417576534,0.6474317773383069,35.5518,35.470099999999995,1.0,34.8365,-8.380150000000004
2024-08-05 04:00:00,28.31,-0.05598027986767414,0.6472926632845023,35.361999999999995,35.40725,-1.0,34.522000000000006,-9.664200000000012
2024-08-06 04:00:00,28.51,0.007039803800772486,0.6282846345924822,35.193799999999996,35.342600000000004,-1.0,34.252500000000005,-9.167750000000009
2024-08-07 04:00:00,28.9,0.013586692193805731,0.6146410473285238,35.0292,35.28055,-1.0,33.984,-8.482400000000005
2024-08-08 04:00:00,30.67,0.05944338300777384,0.6772790122012776,34.8766,35.23465,-1.0,33.7445,-6.4489500000000035
2024-08-09 04:00:00,30.64,-0.0009786332537696184,0.6462872029024583,34.7496,35.19435000000001,-1.0,33.5015,-6.211650000000006
2024-08-12 04:00:00,31.51,0.02799861089679276,0.6364505087431829,34.634,35.1613,-1.0,33.245000000000005,-5.059500000000003
2024-08-13 04:00:00,30.86,-0.02084410883416853,0.6125700896819939,34.473600000000005,35.12565,-1.0,32.952999999999996,-5.388300000000001
2024-08-14 04:00:00,31.05,0.006137961444472946,0.5862100971544146,34.365,35.092549999999996,-1.0,32.673,-4.890300000000007
2024-08-15 04:00:00,32.19,0.03605703693122901,0.5889026502881776,34.3002,35.07035,-1.0,32.4725,-3.52975
2024-08-16 04:00:00,31.92,-0.008423072729108638,0.5628759311632542,34.226,35.0481,-1.0,32.286500000000004,-3.595150000000004
2024-08-19 04:00:00,32.38,0.014308175667881177,0.5412915632487018,34.1532,35.0238,-1.0,32.1365,-2.9701499999999967
2024-08-20 04:00:00,30.61,-0.056214195292168034,0.5804776651663713,34.054,34.9911,-1.0,31.953500000000002,-4.538850000000004
2024-08-21 04:00:00,30.72,0.003587155322150192,0.5547741304595273,33.926,34.94935,-1.0,31.796999999999997,-4.256700000000002
2024-08-22 04:00:00,30.52,-0.006531701863215124,0.5291082197915702,33.7906,34.909549999999996,-1.0,31.590000000000003,-4.22900000000001
2024-08-23 04:00:00,31.78,0.04045495469231375,0.5457587359901857,33.6984,34.8862,-1.0,31.429000000000002,-2.7919000000000054
2024-08-26 04:00:00,32.14,0.011264199200796536,0.5230292875154139,33.635999999999996,34.87545,-1.0,31.330000000000002,-2.3230000000000075
2024-08-27 04:00:00,31.32,-0.025844489186764213,0.5142526695148254,33.581199999999995,34.86775,-1.0,31.149,-2.9439000000000064
2024-08-28 04:00:00,31.06,-0.008336053402061375,0.49138147586784314,33.52160000000001,34.860949999999995,-1.0,30.922500000000003,-2.9547500000000078
2024-08-29 04:00:00,32.06,0.03168832946086599,0.49438373495366567,33.480199999999996,34.85575,-1.0,30.854499999999994,-1.8799499999999938
2024-08-30 04:00:00,31.79,-0.008457372258695618,0.47344901144562573,33.418,34.8466,-1.0,30.947000000000003,-2.2517000000000067
2024-09-03 04:00:00,29.43,-0.07713721267732991,0.5782594028473947,33.32,34.82015,-1.0,31.002999999999997,-4.673299999999998
2024-09-04 04:00:00,28.51,-0.031759659320800736,0.5634902019404149,33.1638,34.78895,-1.0,31.002999999999997,-5.593299999999996
2024-09-05 04:00:00,28.06,-0.01590982825026587,0.5381981575448893,33.0064,34.7654,-1.0,30.961000000000002,-5.997100000000007
2024-09-06 04:00:00,27.16,-0.032599771983819414,0.5241516313945925,32.8432,34.730199999999996,-1.0,30.785500000000003,-6.704050000000006
2024-09-09 04:00:00,26.84,-0.011851990587014293,0.49975897880937364,32.674,34.69285,-1.0,30.595500000000005,-6.81505000000001
2024-09-10 04:00:00,26.23,-0.02298951822469872,0.4793477626812383,32.4896,34.655699999999996,-1.0,30.3315,-7.134649999999997
2024-09-11 04:00:00,26.17,-0.0022900773367277114,0.45969990359292656,32.3006,34.6179,-1.0,30.097,-6.936700000000002
2024-09-12 04:00:00,26.35,0.006854558445316767,0.4469852340859375,32.1096,34.57955,-1.0,29.862000000000002,-6.498200000000004
2024-09-13 04:00:00,26.85,0.01879754596750242,0.4472157332986379,31.917399999999997,34.54705,-1.0,29.595000000000006,-5.70450000000001
2024-09-16 04:00:00,27.43,0.02137148399463804,0.44733900500045004,31.774,34.5182,-1.0,29.3705,-4.877549999999999
2024-09-17 04:00:00,28.44,0.03615929998552837,0.4677871343088723,31.6508,34.49555,-1.0,29.1735,-3.650850000000002
2024-09-18 04:00:00,28.65,0.007356838225708409,0.44780337045327745,31.5458,34.47235,-1.0,29.075499999999998,-3.3330500000000036
2024-09-19 04:00:00,29.53,0.03025325259508275,0.4503987864349911,31.451000000000004,34.450700000000005,-1.0,29.016000000000002,-2.3876000000000026
2024-09-20 04:00:00,29.46,-0.002373284721347132,0.4300126488712503,31.331,34.43295,-1.0,28.963,-2.3993000000000038
2024-09-23 04:00:00,30.05,0.019829249946732342,0.4184431640460291,31.222,34.425399999999996,-1.0,28.8765,-1.7141500000000036
2024-09-24 04:00:00,29.46,-0.019829249946732335,0.41370462827912097,31.0784,34.4234,-1.0,28.7425,-2.1567500000000024
2024-09-25 04:00:00,28.0,-0.05082890085928034,0.4640528800041855,30.9044,34.41435,-1.0,28.5765,-3.4341500000000025
2024-09-26 04:00:00,26.71,-0.047166483053334395,0.48768048092442956,30.7056,34.3952,-1.0,28.359,-4.484900000000003
2024-09-27 04:00:00,28.04,0.04859403504451983,0.5334017325605759,30.542399999999997,34.3829,-1.0,28.158000000000005,-2.9338000000000086
2024-09-30 04:00:00,28.19,0.005335242959631974,0.509802482849594,30.3934,34.37805,-1.0,27.977999999999998,-2.585799999999999
2024-10-01 04:00:00,29.16,0.03383060201443609,0.5134308301135903,30.269000000000002,34.37055,-1.0,27.964500000000005,-1.600950000000008
2024-10-02 04:00:00,29.85,0.023386932698153725,0.4999443777689882,30.1806,34.3558,-1.0,28.0315,-0.984650000000002
2024-10-03 04:00:00,31.84,0.06453852113757116,0.5552211817684437,30.140400000000003,34.353,-1.0,28.220499999999998,0.7974500000000013
2024-10-04 04:00:00,32.25,0.012794682265599225,0.5296503859443521,30.092200000000002,34.3479,-1.0,28.475,0.9274999999999949
2024-10-07 04:00:00,32.64,0.012020486854124882,0.5051370716898121,30.045,34.3406,-1.0,28.764999999999997,0.9984999999999999
2024-10-08 04:00:00,30.79,-0.058348568159497335,0.577383312706321,29.978399999999997,34.3293,-1.0,28.993000000000002,-1.1023000000000067
2024-10-09 04:00:00,30.76,-0.0009748172989657342,0.5509212485529463,29.8948,34.3152,-1.0,29.222500000000004,-1.3847500000000075
2024-10-10 04:00:00,31.44,0.02186582292356253,0.532527479857801,29.811799999999998,34.303700000000006,-1.0,29.476999999999997,-0.9847000000000001
2024-10-11 04:00:00,32.12,0.021397921517555072,0.5136097819742272,29.785800000000005,34.2903,-1.0,29.740499999999997,-0.5945500000000052
2024-10-14 04:00:00,31.21,-0.02874033279587275,0.516471891132669,29.8112,34.2739,-1.0,29.9295,-1.712450000000004
2024-10-15 04:00:00,28.75,-0.08210078903932864,0.6336135794284621,29.82,34.25105,-1.0,29.945,-4.1895000000000024
2024-10-16 04:00:00,29.28,0.0182669218497514,0.6135088880940572,29.835400000000003,34.23395,-1.0,29.976499999999998,-3.6941500000000005
2024-10-17 04:00:00,29.82,0.018274620243481542,0.592978788050324,29.8538,34.217,-1.0,29.991000000000003,-3.170100000000005
2024-10-18 04:00:00,29.39,-0.014524828905766377,0.5691088838021273,29.828199999999995,34.1946,-1.0,29.9875,-3.596250000000005
2024-10-21 04:00:00,29.11,-0.009572722673294133,0.5438133796458572,29.797600000000003,34.178799999999995,-1.0,29.940500000000004,-3.824550000000009
2024-10-22 04:00:00,29.25,0.0047978159203335875,0.5196536927457416,29.7524,34.162549999999996,-1.0,29.93,-3.673000000000002
2024-10-23 04:00:00,28.69,-0.019330943684591987,0.5021203848138693,29.709,34.14605,-1.0,29.964499999999997,-4.270949999999996
2024-10-24 04:00:00,29.11,0.014533127764258268,0.486120579262623,29.6702,34.13565,-1.0,30.0845,-3.9829500000000024
2024-10-25 04:00:00,29.2,0.003086951516704219,0.4640742071751368,29.6104,34.12995,-1.0,30.142500000000002,-3.956750000000003
2024-10-28 04:00:00,28.32,-0.03060044044871704,0.46305681336845184,29.538400000000003,34.11995,-1.0,30.149,-4.843900000000005
2024-10-29 04:00:00,27.45,-0.03120210086997946,0.45938667077901035,29.4398,34.1016,-1.0,30.063499999999998,-5.619850000000003
2024-10-30 04:00:00,27.96,0.018408749410069935,0.4532667832552605,29.386800000000004,34.095349999999996,-1.0,29.969000000000005,-5.005900000000004
2024-10-31 04:00:00,27.56,-0.014409471220151793,0.4347701342984792,29.323600000000003,34.090450000000004,-1.0,29.755000000000003,-5.170500000000008
2024-11-01 04:00:00,26.93,-0.023124539321950237,0.4229406864072091,29.251800000000003,34.08255,-1.0,29.488999999999997,-5.507899999999999
2024-11-04 05:00:00,28.01,0.039320682448509614,0.4573444424351683,29.176400000000005,34.0794,-1.0,29.257500000000004,-4.173250000000007
2024-11-05 05:00:00,28.48,0.016640497271757804,0.4452667069541508,29.1032,34.07725,-1.0,29.141999999999996,-3.5761999999999965
2024-11-06 05:00:00,31.47,0.0998326245325405,0.6340358676325625,29.106200000000005,34.08985,-1.0,29.1775,-0.6252500000000012
2024-11-07 05:00:00,31.02,-0.014402553327922663,0.6137680909843785,29.1054,34.09645,-1.0,29.1565,-1.052150000000001
2024-11-08 05:00:00,31.44,0.013448809812613002,0.5861798915374081,29.092999999999996,34.1,-1.0,29.122500000000002,-0.5947500000000012
2024-11-11 05:00:00,32.41,0.030386049592450098,0.569608279698162,29.1054,34.10635,-1.0,29.182499999999997,0.3092499999999987
2024-11-12 05:00:00,31.75,-0.020574291814755202,0.5604506429850199,29.151799999999998,34.1092,-1.0,29.3325,-0.5157500000000041
2024-11-13 05:00:00,31.99,0.007530628622725916,0.5343984132339931,29.2214,34.10785,-1.0,29.468,-0.4248000000000012
2024-11-14 05:00:00,32.45,0.014277089188672558,0.5108467053148449,29.3092,34.117250000000006,-1.0,29.5995,-0.10944999999999538
2024-11-15 05:00:00,31.7,-0.023383762266864172,0.507568417564221,29.4,34.12465,-1.0,29.714999999999996,-0.9864999999999959
2024-11-18 05:00:00,33.06,0.042007411509643273,0.5149543976258675,29.5244,34.14234999999999,-1.0,29.9125,0.15625
2024-11-19 05:00:00,32.56,-0.015239551258538576,0.5026657120182745,29.651,34.1594,-1.0,30.077999999999996,-0.5257999999999967
2024-11-20 05:00:00,33.7,0.03441329622397641,0.4977262326568899,29.801599999999997,34.179899999999996,-1.0,30.328500000000002,0.33865000000000123
2024-11-21 05:00:00,34.56,0.02519910657753889,0.4810901034155575,29.965799999999998,34.201800000000006,-1.0,30.601,0.8988999999999976
2024-11-22 05:00:00,35.36,0.022884293833587806,0.46273599924696035,30.136000000000003,34.2241,-1.0,30.909,1.3600999999999956
2024-11-25 05:00:00,33.97,-0.040103455596950104,0.5018338383524076,30.266800000000003,34.241800000000005,-1.0,31.1915,-0.34065000000000367
2024-11-26 05:00:00,33.56,-0.012142900573487067,0.48625886478850167,30.3692,34.25235,-1.0,31.497000000000003,-1.0867000000000075
2024-11-27 05:00:00,33.56,0.0,0.4641499281349316,30.4674,34.2682,-1.0,31.776999999999997,-1.3947000000000003
2024-11-29 05:00:00,33.79,0.006830019127193118,0.4427113290243983,30.552599999999998,34.28445,-1.0,32.088499999999996,-1.5073500000000024
2024-12-02 05:00:00,33.01,-0.023354354861096962,0.44175428703096487,30.6236,34.2858,-1.0,32.3925,-2.621750000000006
2024-12-03 05:00:00,33.1,0.002722736517915779,0.42121084533448133,30.6846,34.28745,-1.0,32.647,-2.811700000000002
2024-12-04 05:00:00,30.95,-0.06716028325241219,0.5157577734377423,30.7144,34.28335,-1.0,32.770500000000006,-5.097550000000009
2024-12-05 05:00:00,30.81,-0.004533686522028556,0.4917575149226825,30.770600000000005,34.2695,-1.0,32.7375,-5.201249999999998
2024-12-06 05:00:00,29.32,-0.04956943559012578,0.5144910069027173,30.8228,34.2491,-1.0,32.6525,-6.597750000000005
2024-12-09 05:00:00,29.95,0.02125944754300758,0.5097713309994265,30.861000000000004,34.23350000000001,-1.0,32.577999999999996,-5.8858
2024-12-10 05:00:00,29.55,-0.013445580709351097,0.4873960822413898,30.8882,34.21445,-1.0,32.435,-6.128500000000006
2024-12-11 05:00:00,30.38,0.027700753315519595,0.49131720440834675,30.912599999999998,34.1984,-1.0,32.3665,-5.2231500000000075
2024-12-12 05:00:00,29.88,-0.01659513690301028,0.47255863636608775,30.913200000000003,34.1823,-1.0,32.261,-5.607100000000006
2024-12-13 05:00:00,29.35,-0.017896813990510987,0.4548943452183372,30.8634,34.1603,-1.0,32.106,-5.966600000000007
2024-12-16 05:00:00,27.83,-0.05317797073630611,0.48718849435285183,30.775,34.126,-1.0,31.9125,-7.273750000000007
2024-12-17 05:00:00,27.47,-0.0130200754306169,0.46472477922218713,30.6716,34.093700000000005,-1.0,31.633,-7.326300000000003
2024-12-18 05:00:00,25.56,-0.07206587059784847,0.5288934881125706,30.567000000000004,34.0503,-1.0,31.283000000000005,-8.851300000000013
2024-12-19 05:00:00,24.95,-0.024154807311806338,0.505746094398708,30.450800000000005,34.00365,-1.0,30.845499999999998,-8.980050000000002
2024-12-20 05:00:00,25.26,0.012348294724817412,0.500945068871356,30.3272,33.9565,-1.0,30.3805,-8.158550000000002
2024-12-23 05:00:00,25.6,0.01337023456317164,0.49452755155597555,30.1968,33.909549999999996,-1.0,29.892500000000002,-7.281750000000002
2024-12-24 05:00:00,26.23,0.024311442393265555,0.5004389780080973,30.0972,33.86345,-1.0,29.5055,-6.226050000000004
2024-12-26 05:00:00,26.21,-0.0007627765434672594,0.4784446411027641,30.046400000000002,33.8176,-1.0,29.137999999999998,-5.841799999999999
2024-12-27 05:00:00,26.27,0.0022865863621335794,0.4585163309235522,29.9862,33.76435,-1.0,28.773500000000002,-5.380850000000006
2024-12-30 05:00:00,27.1,0.03110612418820673,0.47157600289361984,29.9318,33.714,-1.0,28.439000000000004,-4.182900000000004
2024-12-31 05:00:00,27.81,0.02586194036021824,0.4698077953705781,29.900200000000005,33.66485,-1.0,28.179000000000002,-3.186900000000005
2025-01-02 05:00:00,28.84,0.03636764417087479,0.4801731637313475,29.8948,33.6207,-1.0,27.966,-1.9226000000000028
2025-01-03 05:00:00,29.16,0.011034594723709068,0.4594652764817318,29.893,33.5743,-1.0,27.8765,-1.5041500000000028
2025-01-06 05:00:00,29.0,-0.005502077153983422,0.4401003077034354,29.8992,33.52405,-1.0,27.786,-1.5646000000000022
2025-01-07 05:00:00,29.67,0.022840604316256424,0.4300790493757828,29.9104,33.4759,-1.0,27.803499999999996,-0.9138499999999965
2025-01-08 05:00:00,30.09,0.014056456339223346,0.41248550274781187,29.9282,33.43215,-1.0,27.8105,-0.5015500000000053
2025-01-10 05:00:00,30.76,0.022022253995489495,0.40091477339742104,29.977000000000004,33.3876,-1.0,27.871,0.10190000000000055
2025-01-13 05:00:00,31.91,0.036704295652708815,0.40688319471278867,30.0662,33.35365,-1.0,27.947499999999998,1.1677500000000016
2025-01-14 05:00:00,32.36,0.01400365190013888,0.38849314873070223,30.1542,33.316,-1.0,28.071499999999997,1.481349999999999
2025-01-15 05:00:00,33.56,0.03641178940871459,0.39045691205924954,30.2742,33.27875,-1.0,28.282,2.4497999999999998
2025-01-16 05:00:00,33.72,0.004756251534649276,0.3740000771920844,30.41,33.2391,-1.0,28.576500000000003,2.285849999999993
2025-01-17 05:00:00,33.47,-0.007441617910419414,0.36766845670031156,30.5192,33.19535,-1.0,28.8765,1.7058499999999945
2025-01-21 05:00:00,32.67,-0.024192289610256316,0.3852392729766691,30.602999999999998,33.1421,-1.0,29.232,0.514800000000001
2025-01-22 05:00:00,32.06,-0.018848078431571914,0.3864881237635815,30.6148,33.086149999999996,-1.0,29.5875,-0.4862499999999983
2025-01-23 05:00:00,32.18,0.003735994382830233,0.36852045335527056,30.637999999999998,33.0269,-1.0,29.933500000000002,-0.746850000000002
2025-01-24 05:00:00,31.26,-0.029005816570906524,0.38463338620049864,30.6344,32.9657,-1.0,30.216500000000003,-1.978150000000003
2025-01-27 05:00:00,30.07,-0.03881132799289291,0.41215697512042576,30.587600000000002,32.89795,-1.0,30.408499999999997,-3.379349999999995
2025-01-28 05:00:00,29.72,-0.011707777150879329,0.39545990374911943,30.547000000000004,32.827200000000005,-1.0,30.583999999999996,-3.922399999999996
2025-01-29 05:00:00,30.12,0.013369183082134417,0.38484588717898144,30.5096,32.760549999999995,-1.0,30.7765,-3.734150000000003
2025-01-30 05:00:00,29.79,-0.011016636206502015,0.36956482457499984,30.4564,32.69675,-1.0,30.910999999999994,-4.2120999999999995
2025-01-31 05:00:00,28.35,-0.04954573655142976,0.4154978276432302,30.389400000000002,32.632650000000005,-1.0,30.938,-5.681800000000003
2025-02-03 05:00:00,28.28,-0.002472189145389037,0.39666474729825785,30.2938,32.57155,-1.0,30.909999999999997,-5.7209999999999965
2025-02-04 05:00:00,29.64,0.04696995939951402,0.45301295324134133,30.2354,32.52095,-1.0,30.934000000000005,-4.387400000000007
2025-02-05 05:00:00,29.53,-0.003718104672054789,0.43205463196949845,30.151999999999997,32.47305,-1.0,30.960500000000003,-4.526550000000007
2025-02-06 05:00:00,28.21,-0.04573017074192634,0.4605209500356254,30.025,32.4147,-1.0,30.8875,-5.766249999999999
2025-02-07 05:00:00,27.94,-0.009617171185089188,0.43946945169782264,29.8766,32.3516,-1.0,30.78,-5.918000000000003
2025-02-10 05:00:00,29.96,0.06980380482020294,0.5490440492581569,29.796400000000002,32.29605,-1.0,30.740000000000002,-3.8540000000000063
2025-02-11 05:00:00,30.5,0.017863524964347205,0.5295169613197905,29.7352,32.24125,-1.0,30.669500000000006,-3.236450000000012
